Entry Time,Exit Time,Direction,Entry Price,SL Price,TP1 Price,TP2 Price,TP3 Price,Exit Price,R:R Planned,R:R Achieved,Confluences,Session,Confluence Score,P&L ($),P&L (%),Running Equity,HTF Bias,Entry Type,Size (oz),TP1 Hit,TP2 Hit,TP3 Hit,SL Hit
2026-01-26 14:20:00,2026-01-26 16:20:00,long,5076.99,5064.38,5102.22,5114.83,5114.83,5092.62,3.0,1.58,htf_bias_aligned; liquidity_sweep; bos; smt; fib_79; eq,NY_AM,6,1.59,0.159,1091.98,bullish,EQ,0.08,True,False,False,True
2026-01-26 18:45:00,2026-01-26 18:50:00,long,5096.09,5081.22,5125.81,5140.67,5140.67,5081.14,3.0,-1.04,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,NY_PM,5,-1.08,-0.108,1090.9,bullish,FVG,0.07,False,False,False,True
2026-01-29 15:00:00,2026-01-29 15:05:00,long,5543.4,5508.16,5613.89,5649.13,5649.13,5508.16,3.0,-1.01,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; eq,NY_AM,5,-1.07,-0.107,1089.83,bullish,EQ,0.03,False,False,False,True
2026-01-29 15:35:00,2026-01-29 15:40:00,long,5543.4,5436.77,5756.66,5863.3,5863.3,5436.72,3.0,-1.01,silver_bullet; htf_bias_aligned; pdh_pdl_sweep; bos; eq,NY_AM,5,-1.07,-0.107,1088.76,bullish,EQ,0.01,False,False,False,True
2026-01-30 15:05:00,2026-01-30 16:35:00,long,5032.91,4980.3,5138.12,5190.72,5190.72,4980.28,3.0,-1.01,silver_bullet; htf_bias_aligned; pdh_pdl_sweep; smt; fvg,NY_AM,5,-1.06,-0.106,1087.69,bullish,FVG,0.02,False,False,False,True
2026-01-30 19:05:00,2026-02-02 00:00:00,long,4844.06,4758.85,5014.47,5099.67,5099.67,4758.8,3.0,-1.01,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,NY_PM,5,-0.86,-0.086,1086.84,bullish,FVG,0.01,False,False,False,True
2026-02-02 08:05:00,2026-02-02 08:20:00,long,4471.72,4417.12,4580.93,4635.53,4635.53,4635.53,3.0,2.49,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,London,5,2.72,0.272,1089.56,bullish,FVG,0.02,True,True,False,False
2026-02-02 09:35:00,2026-02-02 12:20:00,long,4667.86,4627.91,4747.77,4787.72,4787.72,4787.72,3.0,2.49,htf_bias_aligned; liquidity_sweep; smt; fib_79; fvg,London,5,2.98,0.298,1092.54,bullish,FVG,0.03,True,True,False,False
2026-02-02 13:40:00,2026-02-02 13:45:00,long,4781.16,4732.16,4879.17,4928.17,4928.17,4732.13,3.0,-1.01,htf_bias_aligned; pdh_pdl_sweep; bos; smt; fib_79; eq,NY_AM,6,-0.99,-0.099,1091.55,bullish,EQ,0.02,False,False,False,True
2026-02-03 07:25:00,2026-02-03 07:35:00,long,4865.85,4845.95,4905.65,4925.55,4925.55,4925.55,3.0,2.47,htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,London,5,2.46,0.246,1094.01,bullish,FVG,0.05,True,True,False,False
2026-02-03 08:05:00,2026-02-03 09:30:00,long,4909.34,4888.61,4950.81,4971.54,4971.54,4888.6,3.0,-1.02,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fvg,London,5,-1.06,-0.106,1092.95,bullish,FVG,0.05,False,False,False,True
2026-02-05 09:05:00,2026-02-05 10:10:00,short,4896.05,4918.09,4851.97,4829.93,4829.93,4871.87,3.0,1.53,htf_bias_aligned; pdh_pdl_sweep; bos; smt; fvg,London,5,1.68,0.168,1094.63,bearish,FVG,0.05,True,False,False,True
2026-02-05 13:35:00,2026-02-05 14:50:00,short,4832.66,4867.01,4763.96,4729.6,4729.6,4867.05,3.0,-1.02,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,NY_AM,5,-1.05,-0.105,1093.58,bearish,FVG,0.03,False,False,False,True
2026-02-09 07:10:00,2026-02-09 07:30:00,short,5029.95,5044.95,4999.96,4984.96,4984.96,5012.85,3.0,1.54,htf_bias_aligned; pdh_pdl_sweep; bos; smt; fib_79; fvg,London,6,1.61,0.161,1095.2,bearish,FVG,0.07,True,False,False,True
2026-02-10 14:05:00,2026-02-10 14:10:00,short,5037.01,5049.62,5011.8,4999.2,4999.2,5049.66,3.0,-1.04,htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,NY_AM,5,-1.05,-0.105,1094.14,bearish,FVG,0.08,False,False,False,True
2026-02-10 15:25:00,2026-02-10 15:40:00,short,5047.15,5064.51,5012.42,4995.06,4995.06,5016.5,3.0,1.85,silver_bullet; htf_bias_aligned; liquidity_sweep; fib_79; fvg,NY_AM,5,1.93,0.193,1096.08,bearish,FVG,0.06,True,False,False,True
2026-02-13 15:50:00,2026-02-13 16:25:00,short,5002.41,5021.3,4964.65,4945.76,4945.76,5021.32,3.0,-1.03,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,NY_AM,5,-1.16,-0.116,1094.91,bearish,FVG,0.06,False,False,False,True
2026-02-16 13:35:00,2026-02-16 14:50:00,short,5000.11,5007.28,4985.77,4978.6,4978.6,4989.04,3.0,1.7,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,NY_AM,5,1.71,0.171,1096.62,bearish,FVG,0.14,True,False,False,True
2026-02-18 07:10:00,2026-02-18 07:15:00,short,4928.91,4935.66,4915.41,4908.66,4908.66,4935.71,3.0,-1.08,htf_bias_aligned; liquidity_sweep; bos; smt; eq,London,5,-1.1,-0.11,1095.52,bearish,EQ,0.15,False,False,False,True
2026-02-18 18:35:00,2026-02-18 19:30:00,short,4990.84,4998.63,4975.25,4967.46,4967.46,4980.85,3.0,1.58,htf_bias_aligned; pdh_pdl_sweep; bos; smt; eq,NY_PM,5,1.6,0.16,1097.12,bearish,EQ,0.13,True,False,False,True
2026-02-19 08:00:00,2026-02-19 08:40:00,short,5012.97,5018.22,5002.48,4997.23,4997.23,5018.3,3.0,-1.11,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,London,5,-1.11,-0.111,1096.01,bearish,FVG,0.19,False,False,False,True
2026-02-19 09:55:00,2026-02-19 10:10:00,short,5007.6,5015.46,4991.87,4984.0,4984.0,4984.0,3.0,2.44,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,London,5,2.49,0.249,1098.5,bearish,FVG,0.13,True,True,False,False
2026-02-19 15:10:00,2026-02-19 15:15:00,short,4982.36,4996.64,4953.8,4939.52,4939.52,4996.67,3.0,-1.04,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fvg,NY_AM,5,-1.04,-0.104,1097.47,bearish,FVG,0.07,False,False,False,True
2026-02-20 07:50:00,2026-02-20 08:35:00,short,5018.32,5025.91,5003.16,4995.58,4995.58,5026.0,3.0,-1.08,htf_bias_aligned; liquidity_sweep; smt; fib_79; fvg,London,5,-1.14,-0.114,1096.32,bearish,FVG,0.14,False,False,False,True
2026-02-20 15:15:00,2026-02-20 16:30:00,short,5039.74,5062.67,4993.9,4970.97,4970.97,5062.74,3.0,-1.03,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,NY_AM,5,-1.17,-0.117,1095.15,bearish,FVG,0.05,False,False,False,True
2026-02-24 15:20:00,2026-02-24 18:35:00,long,5127.33,5111.09,5159.8,5176.04,5176.04,5154.07,3.0,1.79,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,NY_AM,6,2.04,0.204,1097.18,bullish,FVG,0.07,True,False,False,True
2026-02-25 14:25:00,2026-02-25 14:30:00,long,5187.97,5180.42,5203.07,5210.62,5210.62,5180.36,3.0,-1.07,htf_bias_aligned; liquidity_sweep; bos; fib_79; eq,NY_AM,5,-1.14,-0.114,1096.05,bullish,EQ,0.14,False,False,False,True
2026-02-25 15:25:00,2026-02-25 18:45:00,long,5184.91,5170.91,5212.93,5226.93,5226.93,5203.69,3.0,1.63,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; smt; fvg,NY_AM,6,1.83,0.183,1097.88,bullish,FVG,0.08,True,False,False,True
2026-02-26 08:30:00,2026-02-26 12:05:00,short,5182.91,5191.77,5165.2,5156.35,5156.35,5166.8,3.0,1.85,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fvg,London,5,1.97,0.197,1099.85,bearish,FVG,0.12,True,False,False,True
2026-02-26 18:30:00,2026-02-26 18:40:00,short,5171.57,5181.03,5152.64,5143.17,5143.17,5181.11,3.0,-1.06,htf_bias_aligned; liquidity_sweep; bos; fib_79; eq,NY_PM,5,-1.11,-0.111,1098.75,bearish,EQ,0.11,False,False,False,True
2026-02-27 09:50:00,2026-02-27 11:55:00,short,5178.86,5184.64,5167.31,5161.54,5161.54,5184.7,3.0,-1.1,htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,London,5,-1.14,-0.114,1097.6,bearish,FVG,0.18,False,False,False,True
2026-02-27 15:50:00,2026-02-27 15:55:00,short,5227.91,5242.87,5197.99,5183.03,5183.03,5242.92,3.0,-1.04,silver_bullet; htf_bias_aligned; pdh_pdl_sweep; smt; fvg,NY_AM,5,-1.09,-0.109,1096.52,bearish,FVG,0.07,False,False,False,True
